0000  3E 92     MVI A,92h
0268  DB 20     IN 20h
026A  EE FF     XRI FFh
026C  C2 71 02  JNZ 0271h
026F  3D        DCR A
0270  C9        RET
0271  0F        RRC
0272  DA 79 02  JC 0279h
0275  14        INR D
0276  C3 71 02  JMP 0271h
0279  7A        MOV A,D
027A  B0        ORA B
027B  C9        RET
027C  FF        RST 7
027D  FF        RST 7
027E  30        SIM
027F  0B        DCX B
0280  40        MOV B,B
0281  0E 50     MVI C,50h
0283  0B        DCX B
0284  9B        SBB E
0285  0B        DCX B
0286  ED        DB EDh
0287  0C        INR C
0288  00        NOP
0289  06 40     MVI B,40h
028B  1F        RAR
028C  B6        ORA M
028D  04        INR B
028E  65        MOV H,L
028F  0B        DCX B
0290  33        INX SP
0291  0F        RRC
0292  9C        SBB H
0293  02        STAX B
0294  70        MOV M,B
0295  07        RLC
0296  FF        RST 7
0297  FF        RST 7
0298  60        MOV H,B
0299  16 6A     MVI D,6Ah
029B  17        RAL
029C  21 76 73  LXI H,7376h
029F  CD B5 02  CALL 02B5h
02A2  3E 48     MVI A,48h
02A4  32 FA 87  STA 87FAh
02A7  2A EC 87  LHLD 87ECh
02AA  22 F0 87  SHLD 87F0h
02AD  3E FF     MVI A,FFh
02AF  32 F2 87  STA 87F2h
02B2  C3 BF 00  JMP 00BFh
02B5  F5        PUSH PSW
02B6  D5        PUSH D
02B7  E5        PUSH H
02B8  2A F0 87  LHLD 87F0h
02BB  C3 6D 0A  JMP 0A6Dh
02BE  2A E0 87  LHLD 87E0h
02C1  23        INX H
02C2  C3 52 09  JMP 0952h
02C5  FF        RST 7
02C6  FF        RST 7
02C7  FF        RST 7
02C8  FF        RST 7
02C9  FF        RST 7
02CA  FF        RST 7
02CB  FF        RST 7
02CC  3F        CMC
02CD  06 5B     MVI B,5Bh
02CF  4F        MOV C,A
02D0  66        MOV H,M
02D1  6D        MOV L,L
02D2  7D        MOV A,L
02D3  07        RLC
02D4  7F        MOV A,A
02D5  6F        MOV L,A
02D6  77        MOV M,A
02D7  7C        MOV A,H
02D8  39        DAD SP
02D9  5E        MOV E,M
02DA  79        MOV A,C
02DB  71        MOV M,C
02DC  00        NOP
02DD  16 24     MVI D,24h
02DF  1E 1A     MVI E,1Ah
02E1  1D        DCR E
02E2  C2 E1 02  JNZ 02E1h
02E5  15        DCR D
02E6  C2 DF 02  JNZ 02DFh
02E9  C9        RET
02EA  16 48     MVI D,48h
02EC  C3 DF 02  JMP 02DFh
02EF  16 D8     MVI D,D8h
02F1  C3 DF 02  JMP 02DFh
02F4  01 E8 03  LXI B,03E8h
02F7  CD 60 03  CALL 0360h
02FA  31 AC 87  LXI SP,87ACh
02FD  C3 BF 00  JMP 00BFh
0300  CD 90 03  CALL 0390h
0303  D5        PUSH D
0304  11 01 00  LXI D,0001h
0307  F5        PUSH PSW
0308  3C        INR A
0309  3D        DCR A
030A  C2 20 03  JNZ 0320h
030D  F1        POP PSW
030E  D1        POP D
030F  C9        RET
0310  CD 90 03  CALL 0390h
0313  D5        PUSH D
0314  11 0A 00  LXI D,000Ah
0317  C3 07 03  JMP 0307h
031A  F5        PUSH PSW
031B  7C        MOV A,H
031C  65        MOV H,L
031D  6F        MOV L,A
031E  F1        POP PSW
031F  C9        RET
0320  D5        PUSH D
0321  C5        PUSH B
0322  1B        DCX D
0323  01 33 54  LXI B,5433h
0326  0D        DCR C
0327  C2 26 03  JNZ 0326h
032A  05        DCR B
032B  C2 26 03  JNZ 0326h
032E  47        MOV B,A
032F  97        SUB A
0330  B2        ORA D
0331  B3        ORA E
0332  78        MOV A,B
0333  C2 22 03  JNZ 0322h
0336  C1        POP B
0337  D1        POP D
0338  C3 09 03  JMP 0309h
033B  E3        XTHL
033C  2B        DCX H
033D  2B        DCX H
033E  2B        DCX H
033F  22 EC 87  SHLD 87ECh
0342  3E 0F     MVI A,0Fh
0344  32 D9 87  STA 87D9h
0347  CD A1 01  CALL 01A1h
034A  21 F1 77  LXI H,77F1h
034D  22 F8 87  SHLD 87F8h
0350  21 5E D0  LXI H,D05Eh
0353  22 FA 87  SHLD 87FAh
0356  3E 92     MVI A,92h
0358  D3 23     OUT 23h
035A  31 AC 87  LXI SP,87ACh
035D  C3 BF 00  JMP 00BFh
0360  E5        PUSH H
0361  F5        PUSH PSW
0362  21 F8 87  LXI H,87F8h
0365  0A        LDAX B
0366  77        MOV M,A
0367  03        INX B
0368  2C        INR L
0369  C2 65 03  JNZ 0365h
036C  F1        POP PSW
036D  E1        POP H
036E  C9        RET
036F  00        NOP
0370  D5        PUSH D
0371  57        MOV D,A
0372  97        SUB A
0373  14        INR D
0374  15        DCR D
0375  CA 0E 03  JZ 030Eh
0378  3C        INR A
0379  27        DAA
037A  D2 74 03  JNC 0374h
037D  CD A6 03  CALL 03A6h
0380  C5        PUSH B
0381  01 B8 03  LXI B,03B8h
0384  CD 60 03  CALL 0360h
0387  C1        POP B
0388  C9        RET
0389  FF        RST 7
038A  FF        RST 7
038B  FF        RST 7
038C  FF        RST 7
038D  FF        RST 7
038E  FF        RST 7
038F  FF        RST 7
0390  C6 00     ADI 00h
0392  C8        RZ
0393  C5        PUSH B
0394  47        MOV B,A
0395  27        DAA
0396  A8        XRA B
0397  C4 A6 03  CNZ 03A6h
039A  4F        MOV C,A
039B  0C        INR C
039C  C6 01     ADI 01h
039E  27        DAA
039F  B8        CMP B
03A0  C2 9B 03  JNZ 039Bh
03A3  79        MOV A,C
03A4  C1        POP B
03A5  C9        RET
03A6  E3        XTHL
03A7  2B        DCX H
03A8  2B        DCX H
03A9  2B        DCX H
03AA  22 90 87  SHLD 8790h
03AD  01 E7 03  LXI B,03E7h
03B0  CD 60 03  CALL 0360h
03B3  C3 56 03  JMP 0356h
03B6  FF        RST 7
03B7  D0        RNC
03B8  00        NOP
03B9  00        NOP
03BA  00        NOP
03BB  00        NOP
03BC  00        NOP
03BD  00        NOP
03BE  00        NOP
03BF  00        NOP
03C0  E5        PUSH H
03C1  F5        PUSH PSW
03C2  7C        MOV A,H
03C3  2F        CMA
03C4  67        MOV H,A
03C5  7D        MOV A,L
03C6  2F        CMA
03C7  6F        MOV L,A
03C8  F1        POP PSW
03C9  09        DAD B
03CA  E1        POP H
03CB  C9        RET
03CC  C5        PUSH B
03CD  01 E7 03  LXI B,03E7h
03D0  CD 60 03  CALL 0360h
03D3  C1        POP B
03D4  C9        RET
03D5  22 EE 87  SHLD 87EEh
03D8  3E FF     MVI A,FFh
03DA  32 D9 87  STA 87D9h
03DD  C3 9D 01  JMP 019Dh
03E0  C5        PUSH B
03E1  CD 60 03  CALL 0360h
03E4  C1        POP B
03E5  03        INX B
03E6  C9        RET
03E7  00        NOP
03E8  71        MOV M,C
03E9  79        MOV A,C
03EA  76        HLT
03EB  38        DB 38h
03EC  79        MOV A,C
03ED  50        MOV D,B
03EE  00        NOP
03EF  00        NOP
03F0  D5        PUSH D
03F1  C3 07 03  JMP 0307h
03F4  3E 01     MVI A,01h
03F6  C3 F0 03  JMP 03F0h
03F9  00        NOP
03FA  F5        PUSH PSW
03FB  F5        PUSH PSW
03FC  33        INX SP
03FD  F1        POP PSW
03FE  33        INX SP
03FF  C9        RET
0400  01 B7 03  LXI B,03B7h
0403  CD 60 03  CALL 0360h
0406  CD 16 02  CALL 0216h
0409  FE 10     CPI 10h
040B  F2 46 04  JP 0446h
040E  FE 06     CPI 06h
0410  FA 40 05  JM 0540h
0413  06 00     MVI B,00h
0415  87        ADD A
0416  87        ADD A
0417  4F        MOV C,A
0418  21 36 04  LXI H,0436h
041B  09        DAD B
041C  4E        MOV C,M
041D  E5        PUSH H
041E  21 E0 87  LXI H,87E0h
0421  09        DAD B
0422  7E        MOV A,M
0423  32 F7 87  STA 87F7h
0426  23        INX H
0427  7E        MOV A,M
0428  32 F6 87  STA 87F6h
042B  E1        POP H
042C  23        INX H
042D  7E        MOV A,M
042E  32 D9 87  STA 87D9h
0431  E5        PUSH H
0432  CD C0 01  CALL 01C0h
0435  E1        POP H
0436  23        INX H
0437  7E        MOV A,M
0438  23        INX H
0439  66        MOV H,M
043A  6F        MOV L,A
043B  22 F8 87  SHLD 87F8h
043E  3E 48     MVI A,48h
0440  32 FA 87  STA 87FAh
0443  C3 BF 00  JMP 00BFh
0446  3E 40     MVI A,40h
0448  32 F9 87  STA 87F9h
044B  C3 06 04  JMP 0406h
044E  00        NOP
044F  0F        RRC
0450  73        MOV M,E
0451  39        DAD SP
0452  02        STAX B
0453  0F        RRC
0454  6D        MOV L,L
0455  73        MOV M,E
0456  05        DCR B
0457  03        INX B
0458  00        NOP
0459  76        HLT
045A  04        INR B
045B  03        INX B
045C  00        NOP
045D  38        DB 38h
045E  0B        DCX B
045F  03        INX B
0460  00        NOP
0461  77        MOV M,A
0462  09        DAD B
0463  03        INX B
0464  00        NOP
0465  7C        MOV A,H
0466  08        DB 08h
0467  03        INX B
0468  00        NOP
0469  39        DAD SP
046A  07        RLC
046B  03        INX B
046C  00        NOP
046D  5E        MOV E,M
046E  06 03     MVI B,03h
0470  00        NOP
0471  79        MOV A,C
0472  0A        LDAX B
0473  03        INX B
0474  71        MOV M,C
0475  38        DB 38h
0476  3E FF     MVI A,FFh
0478  32 D9 87  STA 87D9h
047B  2A E2 87  LHLD 87E2h
047E  C3 FC 01  JMP 01FCh
0481  3E F0     MVI A,F0h
0483  32 D9 87  STA 87D9h
0486  31 AC 87  LXI SP,87ACh
0489  C3 66 00  JMP 0066h
048C  FF        RST 7
048D  FF        RST 7
048E  FF        RST 7
048F  FF        RST 7
0490  FF        RST 7
0491  FF        RST 7
0492  FF        RST 7
0493  FF        RST 7
0494  FF        RST 7
0495  FF        RST 7
0496  FF        RST 7
0497  FF        RST 7
0498  FF        RST 7
0499  FF        RST 7
049A  FF        RST 7
049B  FF        RST 7
049C  FF        RST 7
049D  FF        RST 7
049E  FF        RST 7
049F  FF        RST 7
04A0  FF        RST 7
04A1  FF        RST 7
04A2  FF        RST 7
04A3  FF        RST 7
04A4  FF        RST 7
04A5  FF        RST 7
04A6  FF        RST 7
04A7  FF        RST 7
04A8  FF        RST 7
04A9  FF        RST 7
04AA  FF        RST 7
04AB  FF        RST 7
04AC  FF        RST 7
04AD  FF        RST 7
04AE  FF        RST 7
04AF  FF        RST 7
04B0  FF        RST 7
04B1  FF        RST 7
04B2  FF        RST 7
04B3  FF        RST 7
04B4  FF        RST 7
04B5  FF        RST 7
04B6  21 77 77  LXI H,7777h
04B9  CD 07 07  CALL 0707h
04BC  22 AC 87  SHLD 87ACh
04BF  21 00 87  LXI H,8700h
04C2  22 AE 87  SHLD 87AEh
04C5  CD 6B 05  CALL 056Bh
04C8  CD 80 03  CALL 0380h
04CB  CD F1 04  CALL 04F1h
04CE  2A AC 87  LHLD 87ACh
04D1  77        MOV M,A
04D2  FE 03     CPI 03h
04D4  CA B2 0E  JZ 0EB2h
04D7  CD 1F 05  CALL 051Fh
04DA  CD 15 05  CALL 0515h
04DD  23        INX H
04DE  22 AC 87  SHLD 87ACh
04E1  E5        PUSH H
04E2  2A AE 87  LHLD 87AEh
04E5  EB        XCHG
04E6  E1        POP H
04E7  CD BF 06  CALL 06BFh
04EA  DA CB 04  JC 04CBh
04ED  CD 25 05  CALL 0525h
04F0  76        HLT
04F1  C5        PUSH B
04F2  01 00 08  LXI B,0800h
04F5  20        RIM
04F6  17        RAL
04F7  DA F5 04  JC 04F5h
04FA  CD 93 0E  CALL 0E93h
04FD  20        RIM
04FE  17        RAL
04FF  DA F5 04  JC 04F5h
0502  CD 9B 0E  CALL 0E9Bh
0505  20        RIM
0506  E6 80     ANI 80h
0508  07        RLC
0509  81        ADD C
050A  0F        RRC
050B  4F        MOV C,A
050C  05        DCR B
050D  C2 02 05  JNZ 0502h
0510  CD 9B 0E  CALL 0E9Bh
0513  C1        POP B
0514  C9        RET
0515  FE 0D     CPI 0Dh
0517  C0        RNZ
0518  23        INX H
0519  36 0A     MVI M,0Ah
051B  C9        RET
051C  FF        RST 7
051D  FF        RST 7
051E  FF        RST 7
051F  FE 08     CPI 08h
0521  C0        RNZ
0522  2B        DCX H
0523  2B        DCX H
0524  C9        RET
0525  C5        PUSH B
0526  01 DE 06  LXI B,06DEh
0529  CD 60 03  CALL 0360h
052C  3E 05     MVI A,05h
052E  CD 10 03  CALL 0310h
0531  3E 07     MVI A,07h
0533  F5        PUSH PSW
0534  3E 02     MVI A,02h
0536  CD 10 03  CALL 0310h
0539  F1        POP PSW
053A  CD C3 0E  CALL 0EC3h
053D  C1        POP B
053E  C9        RET
053F  FF        RST 7
0540  FE 05     CPI 05h
0542  C2 46 04  JNZ 0446h
0545  3A EA 87  LDA 87EAh
0548  26 D5     MVI H,D5h
054A  11 F8 87  LXI D,87F8h
054D  29        DAD H
054E  EB        XCHG
054F  D2 65 05  JNC 0565h
0552  07        RLC
0553  DA 5B 05  JC 055Bh
0556  36 3F     MVI M,3Fh
0558  C3 5D 05  JMP 055Dh
055B  36 06     MVI M,06h
055D  EB        XCHG
055E  1C        INR E
055F  C2 4D 05  JNZ 054Dh
0562  C3 BF 00  JMP 00BFh
0565  36 00     MVI M,00h
0567  07        RLC
0568  C3 5D 05  JMP 055Dh
056B  C5        PUSH B
056C  D5        PUSH D
056D  E5        PUSH H
056E  DB 21     IN 21h
0570  E6 0C     ANI 0Ch
0572  21 A7 01  LXI H,01A7h
0575  11 D2 00  LXI D,00D2h
0578  FE 00     CPI 00h
057A  CA 99 05  JZ 0599h
057D  21 D2 00  LXI H,00D2h
0580  11 67 00  LXI D,0067h
0583  FE 04     CPI 04h
0585  CA 99 05  JZ 0599h
0588  21 67 00  LXI H,0067h
058B  11 32 00  LXI D,0032h
058E  FE 08     CPI 08h
0590  CA 99 05  JZ 0599h
0593  21 32 00  LXI H,0032h
0596  11 15 00  LXI D,0015h
0599  22 C8 87  SHLD 87C8h
059C  EB        XCHG
059D  22 C6 87  SHLD 87C6h
05A0  E1        POP H
05A1  D1        POP D
05A2  C1        POP B
05A3  C9        RET
05A4  FF        RST 7
05A5  FF        RST 7
05A6  FF        RST 7
05A7  FF        RST 7
05A8  FF        RST 7
05A9  FF        RST 7
05AA  FF        RST 7
05AB  FF        RST 7
05AC  FF        RST 7
05AD  FF        RST 7
05AE  FF        RST 7
05AF  FF        RST 7
05B0  FF        RST 7
05B1  FF        RST 7
05B2  FF        RST 7
05B3  FF        RST 7
05B4  FF        RST 7
05B5  FF        RST 7
05B6  FF        RST 7
05B7  FF        RST 7
05B8  FF        RST 7
05B9  FF        RST 7
05BA  FF        RST 7
05BB  FF        RST 7
05BC  FF        RST 7
05BD  FF        RST 7
05BE  FF        RST 7
05BF  FF        RST 7
05C0  FF        RST 7
05C1  FF        RST 7
05C2  FF        RST 7
05C3  FF        RST 7
05C4  FF        RST 7
05C5  FF        RST 7
05C6  FF        RST 7
05C7  FF        RST 7
05C8  FF        RST 7
05C9  FF        RST 7
05CA  FF        RST 7
05CB  FF        RST 7
05CC  FF        RST 7
05CD  FF        RST 7
05CE  FF        RST 7
05CF  FF        RST 7
05D0  FF        RST 7
05D1  FF        RST 7
05D2  FF        RST 7
05D3  FF        RST 7
05D4  FF        RST 7
05D5  FF        RST 7
05D6  FF        RST 7
05D7  FF        RST 7
05D8  FF        RST 7
05D9  FF        RST 7
05DA  FF        RST 7
05DB  FF        RST 7
05DC  FF        RST 7
05DD  FF        RST 7
05DE  FF        RST 7
05DF  FF        RST 7
05E0  FF        RST 7
05E1  FF        RST 7
05E2  FF        RST 7
05E3  E6 0F     ANI 0Fh
05E5  C6 30     ADI 30h
05E7  FE 3A     CPI 3Ah
05E9  F8        RM
05EA  C6 07     ADI 07h
05EC  C9        RET
05ED  CD B0 06  CALL 06B0h
05F0  CD A7 06  CALL 06A7h
05F3  C9        RET
05F4  7E        MOV A,M
05F5  CD C3 0E  CALL 0EC3h
05F8  CD BF 06  CALL 06BFh
05FB  23        INX H
05FC  DA F4 05  JC 05F4h
05FF  C9        RET
0600  CD 6B 05  CALL 056Bh
0603  01 0D 0A  LXI B,0A0Dh
0606  CD A7 06  CALL 06A7h
0609  21 E6 06  LXI H,06E6h
060C  11 ED 06  LXI D,06EDh
060F  CD F4 05  CALL 05F4h
0612  16 F0     MVI D,F0h
0614  7A        MOV A,D
0615  E6 0F     ANI 0Fh
0617  CD E3 05  CALL 05E3h
061A  CD C3 0E  CALL 0EC3h
061D  01 20 20  LXI B,2020h
0620  CD A7 06  CALL 06A7h
0623  14        INR D
0624  CA 33 06  JZ 0633h
0627  3E F8     MVI A,F8h
0629  BA        CMP D
062A  C2 14 06  JNZ 0614h
062D  CD A7 06  CALL 06A7h
0630  C3 14 06  JMP 0614h
0633  01 0D 0A  LXI B,0A0Dh
0636  CD A7 06  CALL 06A7h
0639  CD C7 06  CALL 06C7h
063C  2A AC 87  LHLD 87ACh
063F  EB        XCHG
0640  2A AE 87  LHLD 87AEh
0643  44        MOV B,H
0644  4D        MOV C,L
0645  62        MOV H,D
0646  7B        MOV A,E
0647  E6 F0     ANI F0h
0649  6F        MOV L,A
064A  C5        PUSH B
064B  3E 0A     MVI A,0Ah
064D  CD C3 0E  CALL 0EC3h
0650  7C        MOV A,H
0651  CD ED 05  CALL 05EDh
0654  7D        MOV A,L
0655  CD ED 05  CALL 05EDh
0658  01 20 20  LXI B,2020h
065B  CD A7 06  CALL 06A7h
065E  78        MOV A,B
065F  CD C3 0E  CALL 0EC3h
0662  7E        MOV A,M
0663  CD B0 06  CALL 06B0h
0666  CD BF 06  CALL 06BFh
0669  D2 6F 06  JNC 066Fh
066C  01 20 20  LXI B,2020h
066F  CD A7 06  CALL 06A7h
0672  3E 20     MVI A,20h
0674  CD C3 0E  CALL 0EC3h
0677  C1        POP B
0678  CD C0 03  CALL 03C0h
067B  D2 9D 06  JNC 069Dh
067E  C5        PUSH B
067F  23        INX H
0680  7D        MOV A,L
0681  E6 0F     ANI 0Fh
0683  C2 8F 06  JNZ 068Fh
0686  01 0D 0A  LXI B,0A0Dh
0689  CD A7 06  CALL 06A7h
068C  C3 50 06  JMP 0650h
068F  E6 07     ANI 07h
